$ journalctl -k -b | grep -Ei 'iwlwifi|iwlmvm|wlan|wifi|80211|firmware|rfkill|04:00.0'
Jul 02 11:30:14 pop-os kernel: efi: [Firmware Bug]: Invalid EFI memory map entries:
Jul 02 11:30:14 pop-os kernel: Spectre V2 : Enabling Restricted Speculation for firmware calls
Jul 02 11:30:14 pop-os kernel: ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
Jul 02 11:30:14 pop-os kernel: pci 0000:04:00.0: [8086:08b2] type 00 class 0x028000 PCIe Endpoint
Jul 02 11:30:14 pop-os kernel: pci 0000:04:00.0: BAR 0 [mem 0xf2400000-0xf2401fff 64bit]
Jul 02 11:30:14 pop-os kernel: pci 0000:04:00.0: PME# supported from D0 D3hot D3cold
Jul 02 11:30:14 pop-os kernel: ACPI: thermal: [Firmware Bug]: Invalid critical threshold (-274000)
Jul 02 11:30:14 pop-os kernel: ACPI: thermal: [Firmware Bug]: No valid trip points!
Jul 02 11:30:14 pop-os kernel: psmouse serio2: trackpoint: IBM TrackPoint firmware: 0x0e, buttons: 3/3
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
                               NVRM: Firmware' sections in the driver README, available on
